# macro family	fixture	baseline file
emit_cpi	emit_cpi_basic	expansions/emit_cpi_basic.rs
declare_program	declare_program_fixed_cpi	expansions/declare_program_fixed_cpi.rs
Accounts	accounts_basic_mut_signer	expansions/accounts_basic_mut_signer.rs
Accounts	accounts_init_payer	expansions/accounts_init_payer.rs
Accounts	accounts_close	expansions/accounts_close.rs
Accounts	accounts_realloc	expansions/accounts_realloc.rs
Accounts	accounts_optional	expansions/accounts_optional.rs
Accounts	accounts_dup	expansions/accounts_dup.rs
Accounts	accounts_composite	expansions/accounts_composite.rs
Accounts	accounts_behavior_group	expansions/accounts_behavior_group.rs
Accounts	accounts_ix_args_fixed	expansions/accounts_ix_args_fixed.rs
Accounts	accounts_ix_args_dynamic	expansions/accounts_ix_args_dynamic.rs
instruction	instruction_fixed_and_dynamic	expansions/instruction_fixed_and_dynamic.rs
program	program_dispatch_two_ix	expansions/program_dispatch_two_ix.rs
account	account_fixed	expansions/account_fixed.rs
account	account_dynamic	expansions/account_dynamic.rs
event	event_basic	expansions/event_basic.rs
error_code	error_code_basic	expansions/error_code_basic.rs
Seeds	seeds_basic	expansions/seeds_basic.rs
QuasarSerialize	serialize_fixed	expansions/serialize_fixed.rs
